25.91;966.79;34.19;2026-01-07 20:12:01
25.65;967.67;34.41;2026-01-07 20:13:01
25.4;967.71;34.69;2026-01-07 20:14:01
25.22;967.73;34.89;2026-01-07 20:15:02
25.12;967.57;35.11;2026-01-07 20:16:02
25.05;967.3;35.26;2026-01-07 20:17:02
25.0;966.42;35.38;2026-01-07 20:18:02
24.99;966.13;35.47;2026-01-07 20:19:03
24.86;966.28;35.73;2026-01-07 20:20:03
24.73;967.1;34.52;2026-01-07 20:21:03
24.55;966.35;34.45;2026-01-07 20:22:04
24.36;966.48;34.23;2026-01-07 20:23:04
24.33;966.54;34.52;2026-01-07 20:24:04
24.35;966.56;34.65;2026-01-07 20:25:04
24.39;966.56;34.77;2026-01-07 20:26:04
24.43;966.58;34.76;2026-01-07 20:27:04
24.44;966.64;34.85;2026-01-07 20:28:04
24.44;966.56;34.88;2026-01-07 20:29:04
24.46;966.59;34.89;2026-01-07 20:30:05
24.48;966.62;34.94;2026-01-07 20:31:05
24.43;966.48;34.66;2026-01-07 20:32:05
24.38;966.64;34.6;2026-01-07 20:33:05
24.41;966.57;34.86;2026-01-07 20:34:05
24.47;966.63;35.01;2026-01-07 20:35:05
24.48;966.45;35.1;2026-01-07 20:36:05
24.5;967.48;35.18;2026-01-07 20:37:05
24.42;967.91;34.1;2026-01-07 20:38:06
24.18;967.93;34.38;2026-01-07 20:39:06
24.09;968.0;34.1;2026-01-07 20:40:06
23.99;968.07;33.46;2026-01-07 20:41:06
23.78;968.15;29.91;2026-01-07 20:42:06
23.64;968.11;29.87;2026-01-07 20:43:06
23.57;968.16;30.05;2026-01-07 20:44:06
23.52;968.09;30.24;2026-01-07 20:45:06
23.49;968.18;30.48;2026-01-07 20:46:07
23.44;968.09;30.76;2026-01-07 20:47:07
23.41;968.09;30.93;2026-01-07 20:48:07
23.4;968.09;31.22;2026-01-07 20:49:07
23.37;968.16;31.42;2026-01-07 20:50:07
23.38;968.1;31.62;2026-01-07 20:51:07
23.36;968.15;32.16;2026-01-07 20:52:07
23.39;968.15;32.09;2026-01-07 20:53:07
23.39;968.19;32.2;2026-01-07 20:54:08
23.41;968.2;32.25;2026-01-07 20:55:08
23.44;968.25;32.3;2026-01-07 20:56:08
23.44;968.2;32.44;2026-01-07 20:57:08
23.45;968.29;32.45;2026-01-07 20:58:08
23.45;969.15;32.41;2026-01-07 20:59:08
23.46;969.72;32.46;2026-01-07 21:00:08
23.44;970.18;32.49;2026-01-07 21:01:08
23.47;969.0;32.4;2026-01-07 21:02:09
23.45;966.09;32.34;2026-01-07 21:03:09
23.4;965.05;32.61;2026-01-07 21:04:09
23.3;965.26;32.48;2026-01-07 21:05:09
23.19;964.61;32.63;2026-01-07 21:06:09
23.08;963.81;30.59;2026-01-07 21:07:09
22.98;962.83;28.89;2026-01-07 21:08:09
22.85;962.72;28.33;2026-01-07 21:09:10
22.68;962.32;28.0;2026-01-07 21:10:10
22.41;962.08;29.48;2026-01-07 21:11:10
22.05;962.14;30.75;2026-01-07 21:12:10
21.93;962.17;31.29;2026-01-07 21:13:10
21.89;962.21;31.65;2026-01-07 21:14:10
21.89;962.2;31.9;2026-01-07 21:15:10
21.87;962.21;32.12;2026-01-07 21:16:11
21.9;962.2;32.34;2026-01-07 21:17:12
21.87;962.24;32.54;2026-01-07 21:18:12
21.89;962.2;32.7;2026-01-07 21:19:12
21.87;962.22;32.86;2026-01-07 21:20:12
21.9;962.23;33.05;2026-01-07 21:21:13
21.88;962.22;33.17;2026-01-07 21:22:13
21.91;962.22;33.36;2026-01-07 21:23:13
21.92;962.25;33.53;2026-01-07 21:24:13
21.92;962.24;33.71;2026-01-07 21:25:13
21.92;962.28;33.86;2026-01-07 21:26:13
21.97;962.29;34.05;2026-01-07 21:27:13
21.99;962.33;34.22;2026-01-07 21:28:13
21.97;962.41;34.39;2026-01-07 21:29:13
22.0;962.41;34.59;2026-01-07 21:30:14
22.0;962.56;34.75;2026-01-07 21:31:14
22.02;962.55;34.95;2026-01-07 21:32:14
22.06;962.55;35.08;2026-01-07 21:33:14
22.06;962.51;35.26;2026-01-07 21:34:14
22.09;962.54;35.44;2026-01-07 21:35:14
22.08;962.61;35.5;2026-01-07 21:36:14
22.13;962.61;35.52;2026-01-07 21:37:14
22.15;962.55;35.61;2026-01-07 21:38:14
22.15;962.57;35.56;2026-01-07 21:39:15
22.18;962.51;35.53;2026-01-07 21:40:15
22.19;962.59;35.46;2026-01-07 21:41:15
22.22;962.52;35.47;2026-01-07 21:42:15
22.23;962.55;35.42;2026-01-07 21:43:15
22.25;962.51;35.43;2026-01-07 21:44:15
22.28;962.57;35.43;2026-01-07 21:45:15
22.27;962.59;35.4;2026-01-07 21:46:15
22.31;962.67;35.37;2026-01-07 21:47:15
22.31;962.72;35.41;2026-01-07 21:48:16
22.33;962.73;35.42;2026-01-07 21:49:16
22.36;962.74;35.41;2026-01-07 21:50:16
22.37;962.68;35.4;2026-01-07 21:51:16
22.38;962.73;35.47;2026-01-07 21:52:16
22.4;962.68;35.43;2026-01-07 21:53:16
22.4;962.68;35.43;2026-01-07 21:54:16
22.41;962.64;35.44;2026-01-07 21:55:16
22.44;962.61;35.49;2026-01-07 21:56:16
22.46;962.63;35.45;2026-01-07 21:57:17
22.48;962.59;35.51;2026-01-07 21:58:17
22.47;962.58;35.5;2026-01-07 21:59:17
22.51;962.59;35.56;2026-01-07 22:00:17
22.52;962.57;35.53;2026-01-07 22:01:17
22.51;962.58;35.58;2026-01-07 22:02:17
22.55;962.53;35.59;2026-01-07 22:03:17
22.56;962.59;35.6;2026-01-07 22:04:18
22.56;962.51;35.6;2026-01-07 22:05:18
22.59;962.54;35.58;2026-01-07 22:06:18
22.59;962.51;35.65;2026-01-07 22:07:18
22.6;962.47;35.7;2026-01-07 22:08:18
22.63;962.46;35.66;2026-01-07 22:09:18
22.65;962.47;35.68;2026-01-07 22:10:18
22.65;962.51;35.74;2026-01-07 22:11:18
22.64;962.44;35.71;2026-01-07 22:12:19
22.67;962.47;35.72;2026-01-07 22:13:19
22.69;962.52;35.78;2026-01-07 22:14:19
22.69;962.59;35.79;2026-01-07 22:15:20
22.69;962.57;35.78;2026-01-07 22:16:20
22.73;962.59;35.81;2026-01-07 22:17:20
22.74;962.56;35.85;2026-01-07 22:18:21
22.73;962.62;35.85;2026-01-07 22:19:21
22.78;962.57;35.9;2026-01-07 22:20:21
22.78;962.62;35.87;2026-01-07 22:21:21
22.75;962.68;35.9;2026-01-07 22:22:21
22.79;962.73;35.9;2026-01-07 22:23:21
22.79;962.76;35.92;2026-01-07 22:24:21
22.79;962.86;35.93;2026-01-07 22:25:21
22.8;962.83;35.94;2026-01-07 22:26:22
22.82;962.81;35.95;2026-01-07 22:27:22
22.81;962.78;35.97;2026-01-07 22:28:22
22.85;962.76;35.97;2026-01-07 22:29:22
22.83;962.74;36.03;2026-01-07 22:30:22
22.86;962.74;36.01;2026-01-07 22:31:22
22.87;962.83;36.03;2026-01-07 22:32:22
22.87;962.85;36.04;2026-01-07 22:33:22
22.89;962.87;36.05;2026-01-07 22:34:23
22.91;962.97;36.09;2026-01-07 22:35:23
22.89;962.97;36.13;2026-01-07 22:36:23
22.94;962.98;36.12;2026-01-07 22:37:23
22.91;962.93;36.12;2026-01-07 22:38:23
22.91;962.9;36.13;2026-01-07 22:39:23
22.93;962.84;36.16;2026-01-07 22:40:23
22.96;962.9;36.16;2026-01-07 22:41:23
22.94;962.87;36.16;2026-01-07 22:42:24
22.93;962.89;36.19;2026-01-07 22:43:24
22.98;962.93;36.18;2026-01-07 22:44:24
22.98;962.93;36.22;2026-01-07 22:45:24
22.98;963.01;36.22;2026-01-07 22:46:24
23.0;963.07;36.26;2026-01-07 22:47:24
22.99;963.11;36.23;2026-01-07 22:48:24
23.02;963.17;36.28;2026-01-07 22:49:24
22.99;963.14;36.29;2026-01-07 22:50:25
23.01;963.13;36.3;2026-01-07 22:51:25
23.01;963.09;36.33;2026-01-07 22:52:25
23.02;963.15;36.31;2026-01-07 22:53:25
23.03;963.18;36.33;2026-01-07 22:54:25
23.04;963.15;36.33;2026-01-07 22:55:25
23.05;963.19;36.33;2026-01-07 22:56:25
23.05;963.18;36.35;2026-01-07 22:57:26
23.06;963.21;36.41;2026-01-07 22:58:26
23.09;963.21;36.37;2026-01-07 22:59:26
23.1;963.19;36.42;2026-01-07 23:00:26
23.07;963.28;36.44;2026-01-07 23:01:26
23.09;963.3;36.45;2026-01-07 23:02:26
23.07;963.26;36.41;2026-01-07 23:03:26
23.09;963.22;36.4;2026-01-07 23:04:27
23.1;963.16;36.45;2026-01-07 23:05:27
23.13;963.16;36.48;2026-01-07 23:06:27
23.12;963.09;36.45;2026-01-07 23:07:27
23.13;963.19;36.47;2026-01-07 23:08:27
23.13;963.23;36.48;2026-01-07 23:09:27
23.14;963.3;36.52;2026-01-07 23:10:27
23.14;963.27;36.52;2026-01-07 23:11:27
23.14;963.27;36.55;2026-01-07 23:12:28
23.13;963.24;36.56;2026-01-07 23:13:29
23.15;963.21;36.57;2026-01-07 23:14:29
23.16;963.22;36.56;2026-01-07 23:15:29
23.16;963.21;36.57;2026-01-07 23:16:29
23.18;963.17;36.58;2026-01-07 23:17:29
23.18;963.23;36.59;2026-01-07 23:18:29
23.2;963.12;36.58;2026-01-07 23:19:29
23.2;963.17;36.62;2026-01-07 23:20:30
23.22;963.3;36.65;2026-01-07 23:21:30
23.26;963.36;36.65;2026-01-07 23:22:30
None;None;None;None
18.71;962.22;44.42;2026-01-08 08:02:00
19.47;962.22;45.46;2026-01-08 08:03:00
20.21;962.24;45.24;2026-01-08 08:04:00
20.96;962.31;42.99;2026-01-08 08:05:00
22.04;962.36;41.42;2026-01-08 08:06:00
22.91;962.38;40.04;2026-01-08 08:07:00
23.61;962.31;38.21;2026-01-08 08:08:00
22.87;962.24;35.28;2026-01-08 08:09:00
22.18;962.18;35.21;2026-01-08 08:10:01
21.6;962.15;35.26;2026-01-08 08:11:01
21.24;962.24;35.34;2026-01-08 08:12:01
21.0;962.2;35.43;2026-01-08 08:13:01
20.83;962.23;35.43;2026-01-08 08:14:01
20.68;962.24;35.55;2026-01-08 08:15:01
20.9;962.25;40.73;2026-01-08 08:16:01
20.01;962.31;44.31;2026-01-08 08:17:01
19.23;962.38;43.39;2026-01-08 08:18:01
18.79;962.42;43.29;2026-01-08 08:19:02
18.48;962.23;42.9;2026-01-08 08:20:02
18.3;962.68;45.57;2026-01-08 08:21:02
18.25;962.74;44.51;2026-01-08 08:22:02
18.48;962.85;49.09;2026-01-08 08:23:02
18.89;962.79;50.19;2026-01-08 08:24:02
19.04;962.88;63.67;2026-01-08 08:25:02
18.82;962.95;68.44;2026-01-08 08:26:02
18.63;963.02;70.3;2026-01-08 08:27:03
18.48;963.1;71.56;2026-01-08 08:28:03
18.37;963.03;72.49;2026-01-08 08:29:03
18.31;963.05;73.1;2026-01-08 08:30:03
18.28;963.23;73.63;2026-01-08 08:31:03
18.25;963.2;74.04;2026-01-08 08:32:03
18.25;963.11;74.39;2026-01-08 08:33:03
18.24;963.08;74.68;2026-01-08 08:34:03
18.28;963.19;74.91;2026-01-08 08:35:03
18.28;963.27;75.14;2026-01-08 08:36:04
18.31;963.32;75.32;2026-01-08 08:37:04
18.33;963.31;75.43;2026-01-08 08:38:04
18.35;963.31;75.52;2026-01-08 08:39:04
18.38;963.28;75.61;2026-01-08 08:40:04
18.43;963.24;75.66;2026-01-08 08:41:04
18.44;963.31;75.78;2026-01-08 08:42:04
18.48;963.32;75.83;2026-01-08 08:43:04
18.52;963.32;75.92;2026-01-08 08:44:05
18.56;963.32;75.99;2026-01-08 08:45:05
18.58;963.22;76.07;2026-01-08 08:46:05
18.63;963.25;76.13;2026-01-08 08:47:05
18.67;963.22;76.13;2026-01-08 08:48:05
18.69;963.13;76.15;2026-01-08 08:49:06
18.75;963.15;76.16;2026-01-08 08:50:06
18.79;963.16;76.18;2026-01-08 08:51:07
18.8;963.16;76.23;2026-01-08 08:52:07
18.85;963.17;76.24;2026-01-08 08:53:07
18.88;963.12;76.21;2026-01-08 08:54:07
18.9;963.12;76.2;2026-01-08 08:55:07
18.94;963.18;76.23;2026-01-08 08:56:07
18.98;963.17;76.27;2026-01-08 08:57:07
19.03;963.14;76.26;2026-01-08 08:58:07
19.07;963.18;76.27;2026-01-08 08:59:08
19.1;963.2;76.23;2026-01-08 09:00:08
19.1;963.25;76.2;2026-01-08 09:01:08
19.03;963.28;78.4;2026-01-08 09:02:08
18.83;963.22;78.4;2026-01-08 09:03:08
18.64;963.31;78.1;2026-01-08 09:04:08
18.47;963.3;77.75;2026-01-08 09:05:08
18.33;963.36;77.46;2026-01-08 09:06:09
18.23;963.36;77.24;2026-01-08 09:07:09
18.12;963.34;77.15;2026-01-08 09:08:09
18.07;963.37;76.99;2026-01-08 09:09:09
18.02;963.34;76.98;2026-01-08 09:10:09
18.01;963.35;76.85;2026-01-08 09:11:09
None;None;None;None
21.02;961.22;47.48;2026-01-08 11:00:00
21.24;961.22;46.72;2026-01-08 11:01:00
21.37;961.21;46.34;2026-01-08 11:02:00
21.49;961.2;46.39;2026-01-08 11:03:00
21.45;961.2;46.01;2026-01-08 11:04:00
21.52;961.16;46.28;2026-01-08 11:05:01
21.78;961.19;45.32;2026-01-08 11:06:01
22.0;961.16;45.03;2026-01-08 11:07:01
22.11;961.22;45.21;2026-01-08 11:08:01
22.24;961.22;45.24;2026-01-08 11:09:01
22.07;961.16;45.38;2026-01-08 11:10:03
21.92;961.03;45.71;2026-01-08 11:11:03
21.84;960.99;45.91;2026-01-08 11:12:03
21.77;961.0;46.19;2026-01-08 11:13:03
21.69;960.92;46.3;2026-01-08 11:14:03
21.7;960.93;46.28;2026-01-08 11:15:03
21.72;960.92;46.33;2026-01-08 11:16:03
21.73;960.85;45.99;2026-01-08 11:17:04
21.79;960.79;45.89;2026-01-08 11:18:04
21.84;960.74;45.68;2026-01-08 11:19:04
21.87;960.71;45.66;2026-01-08 11:20:04
21.91;960.79;45.87;2026-01-08 11:21:04
21.96;960.78;46.14;2026-01-08 11:22:04
21.97;960.85;45.87;2026-01-08 11:23:04
21.98;960.89;45.94;2026-01-08 11:24:04
22.01;960.85;46.02;2026-01-08 11:25:04
22.07;960.83;46.09;2026-01-08 11:26:05
22.07;960.77;46.1;2026-01-08 11:27:05
22.11;960.73;46.15;2026-01-08 11:28:05
22.11;960.75;46.13;2026-01-08 11:29:05
22.08;960.67;46.14;2026-01-08 11:30:05
22.08;960.64;46.33;2026-01-08 11:31:05
22.08;960.59;46.39;2026-01-08 11:32:05
22.13;960.6;46.48;2026-01-08 11:33:05
22.11;960.63;46.54;2026-01-08 11:34:05
22.12;960.6;46.61;2026-01-08 11:35:05
22.16;960.64;46.66;2026-01-08 11:36:06
22.15;960.59;46.66;2026-01-08 11:37:06
22.21;960.62;46.69;2026-01-08 11:38:06
22.23;960.61;46.63;2026-01-08 11:39:06
22.4;960.58;46.74;2026-01-08 11:40:06
22.4;960.68;46.58;2026-01-08 11:41:06
22.4;960.68;46.63;2026-01-08 11:42:06
22.39;960.7;46.7;2026-01-08 11:43:06
22.38;960.6;46.7;2026-01-08 11:44:06
22.39;960.59;46.73;2026-01-08 11:45:07
22.38;960.58;46.83;2026-01-08 11:46:07
22.4;960.57;46.9;2026-01-08 11:47:07
22.4;960.55;46.88;2026-01-08 11:48:07
22.43;960.54;46.87;2026-01-08 11:49:07
22.43;960.54;46.84;2026-01-08 11:50:07
22.42;960.52;46.85;2026-01-08 11:51:07
22.46;960.54;46.81;2026-01-08 11:52:07
22.42;960.54;46.81;2026-01-08 11:53:07
22.45;960.49;46.76;2026-01-08 11:54:08
22.44;960.41;46.71;2026-01-08 11:55:08
22.46;960.43;49.86;2026-01-08 11:56:08
22.49;960.4;47.44;2026-01-08 11:57:08
22.51;960.38;46.93;2026-01-08 11:58:08
22.56;960.4;46.96;2026-01-08 11:59:08
22.56;960.4;46.89;2026-01-08 12:00:08
22.56;960.37;46.58;2026-01-08 12:01:08
22.56;960.47;46.19;2026-01-08 12:02:09
22.54;960.44;46.58;2026-01-08 12:03:09
22.49;960.4;46.49;2026-01-08 12:04:09
22.45;960.34;45.0;2026-01-08 12:05:09
22.43;960.32;45.35;2026-01-08 12:06:09
22.37;960.28;45.43;2026-01-08 12:07:09
22.35;960.38;44.61;2026-01-08 12:08:11
22.31;960.33;45.5;2026-01-08 12:09:11
22.27;960.35;45.77;2026-01-08 12:10:11
22.18;960.24;46.07;2026-01-08 12:11:11
22.19;960.17;45.96;2026-01-08 12:12:11
22.19;960.23;45.62;2026-01-08 12:13:11
22.2;960.29;45.1;2026-01-08 12:14:11
22.17;960.29;44.75;2026-01-08 12:15:11
22.15;960.28;44.95;2026-01-08 12:16:12
22.1;960.25;44.67;2026-01-08 12:17:12
22.11;960.23;44.54;2026-01-08 12:18:12
22.11;960.21;44.68;2026-01-08 12:19:12
22.1;960.24;44.79;2026-01-08 12:20:12
22.07;960.21;44.24;2026-01-08 12:21:12
22.05;960.25;44.27;2026-01-08 12:22:12
22.01;960.3;44.13;2026-01-08 12:23:12
21.97;960.22;44.21;2026-01-08 12:24:13
21.97;960.2;43.7;2026-01-08 12:25:13
21.95;960.24;43.67;2026-01-08 12:26:13
21.92;960.18;43.49;2026-01-08 12:27:13
None;None;None;None
21.92;960.15;43.49;2026-01-08 12:29:00
22.08;960.17;43.49;2026-01-08 12:30:00
22.17;960.18;43.17;2026-01-08 12:31:00
22.29;960.16;42.99;2026-01-08 12:32:00
22.43;960.16;43.18;2026-01-08 12:33:00
22.48;960.08;42.6;2026-01-08 12:34:00
22.37;960.09;42.46;2026-01-08 12:35:00
22.35;960.06;42.37;2026-01-08 12:36:01
22.34;960.04;42.2;2026-01-08 12:37:01
22.27;960.05;42.07;2026-01-08 12:38:01
22.25;960.07;42.97;2026-01-08 12:39:01
22.32;960.13;41.58;2026-01-08 12:40:01
22.36;960.14;41.37;2026-01-08 12:41:01
22.31;960.11;41.11;2026-01-08 12:42:01
22.31;960.11;40.99;2026-01-08 12:43:02
22.33;960.1;40.91;2026-01-08 12:44:02
22.36;960.06;40.7;2026-01-08 12:45:02
22.39;960.0;40.66;2026-01-08 12:46:02
22.39;960.04;40.56;2026-01-08 12:47:02
22.38;960.05;40.68;2026-01-08 12:48:02
22.38;960.09;40.55;2026-01-08 12:49:02
22.38;960.01;40.74;2026-01-08 12:50:03
22.35;960.11;40.67;2026-01-08 12:51:03
22.35;960.14;40.73;2026-01-08 12:52:03
22.35;960.06;40.87;2026-01-08 12:53:03
22.44;960.05;40.61;2026-01-08 12:54:03
22.54;960.05;40.72;2026-01-08 12:55:03
22.63;960.1;40.31;2026-01-08 12:56:03
22.67;959.99;40.46;2026-01-08 12:57:03
22.75;960.04;40.17;2026-01-08 12:58:04
22.78;959.95;40.12;2026-01-08 12:59:04
23.01;959.94;40.43;2026-01-08 13:00:04
23.18;959.89;39.57;2026-01-08 13:01:04
23.26;959.94;39.19;2026-01-08 13:02:04
23.35;959.86;40.15;2026-01-08 13:03:04
23.6;959.84;42.79;2026-01-08 13:04:04
23.81;959.82;40.26;2026-01-08 13:05:04
23.69;959.8;40.48;2026-01-08 13:06:06
23.46;959.73;40.18;2026-01-08 13:07:06
23.29;959.78;40.79;2026-01-08 13:08:06
23.13;959.82;40.67;2026-01-08 13:09:06
23.06;959.79;40.73;2026-01-08 13:10:06
23.03;959.74;40.85;2026-01-08 13:11:07
23.02;959.71;41.07;2026-01-08 13:12:07
23.01;959.67;41.34;2026-01-08 13:13:07
23.04;959.7;41.35;2026-01-08 13:14:07
22.96;959.66;41.37;2026-01-08 13:15:07
22.88;959.64;41.55;2026-01-08 13:16:07
22.89;959.6;41.68;2026-01-08 13:17:07
22.92;959.62;41.76;2026-01-08 13:18:07
22.95;959.59;41.79;2026-01-08 13:19:07
22.97;959.58;41.92;2026-01-08 13:20:07
22.97;959.51;42.18;2026-01-08 13:21:08
23.01;959.48;41.96;2026-01-08 13:22:08
23.07;959.43;42.0;2026-01-08 13:23:08
23.08;959.49;41.92;2026-01-08 13:24:08
23.1;959.52;41.98;2026-01-08 13:25:08
23.1;959.47;41.94;2026-01-08 13:26:08
23.13;959.45;42.09;2026-01-08 13:27:08
23.14;959.4;42.17;2026-01-08 13:28:08
23.17;959.37;42.04;2026-01-08 13:29:08
23.2;959.41;42.25;2026-01-08 13:30:09
23.28;959.33;42.03;2026-01-08 13:31:09
23.37;959.34;41.96;2026-01-08 13:32:09
23.4;959.35;42.05;2026-01-08 13:33:09
23.41;959.36;42.06;2026-01-08 13:34:09
23.45;959.33;42.23;2026-01-08 13:35:09
23.46;959.35;41.98;2026-01-08 13:36:09
23.55;959.43;42.42;2026-01-08 13:37:09
23.72;959.39;42.45;2026-01-08 13:38:09
23.79;959.35;41.89;2026-01-08 13:39:10
23.81;959.4;41.8;2026-01-08 13:40:10
23.9;959.34;41.89;2026-01-08 13:41:10
23.95;959.29;42.73;2026-01-08 13:42:10
23.94;959.31;42.17;2026-01-08 13:43:10
23.89;959.25;42.04;2026-01-08 13:44:10
